0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/walidkhondoker/Downloads/dn-smart-trade-erp-main/.npmrc
5 silly config load:file:/Users/walidkhondoker/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./npm_cache" "--no-audit"
2022 silly ADD node_modules/vary
2023 silly ADD node_modules/validate-npm-package-name
2024 silly ADD node_modules/util-deprecate
2025 silly ADD node_modules/use-sync-external-store
2026 silly ADD node_modules/uri-js
2027 silly ADD node_modules/update-browserslist-db
2028 silly ADD node_modules/unrs-resolver
2029 silly ADD node_modules/unpipe
2030 silly ADD node_modules/universalify
2031 silly ADD node_modules/unicorn-magic
2032 silly ADD node_modules/undici-types
2033 silly ADD node_modules/undici
2034 silly ADD node_modules/unbox-primitive
2035 silly ADD node_modules/typescript-eslint
2036 silly ADD node_modules/typescript
2037 silly ADD node_modules/typed-query-selector
2038 silly ADD node_modules/typed-array-length
2039 silly ADD node_modules/typed-array-byte-offset
2040 silly ADD node_modules/typed-array-byte-length
2041 silly ADD node_modules/typed-array-buffer
2042 silly ADD node_modules/type-is
2043 silly ADD node_modules/type-is/node_modules/content-type
2044 silly ADD node_modules/type-check
2045 silly ADD node_modules/tw-animate-css
2046 silly ADD node_modules/tslib
2047 silly ADD node_modules/tsconfig-paths
2048 silly ADD node_modules/tsconfig-paths/node_modules/json5
2049 silly ADD node_modules/ts-morph
2050 silly ADD node_modules/ts-api-utils
2051 silly ADD node_modules/toidentifier
2052 silly ADD node_modules/to-regex-range
2053 silly ADD node_modules/tinyglobby
2054 silly ADD node_modules/tinyglobby/node_modules/picomatch
2055 silly ADD node_modules/tinyglobby/node_modules/fdir
2056 silly ADD node_modules/tiny-invariant
2057 silly ADD node_modules/tapable
2058 silly ADD node_modules/tailwindcss
2059 silly ADD node_modules/tailwind-merge
2060 silly ADD node_modules/systeminformation
2061 silly ADD node_modules/supports-preserve-symlinks-flag
2062 silly ADD node_modules/supports-color
2063 silly ADD node_modules/styled-jsx
2064 silly ADD node_modules/strip-json-comments
2065 silly ADD node_modules/strip-final-newline
2066 silly ADD node_modules/strip-bom
2067 silly ADD node_modules/strip-ansi
2068 silly ADD node_modules/stringify-object
2069 silly ADD node_modules/stringify-object/node_modules/is-obj
2070 silly ADD node_modules/string.prototype.trimstart
2071 silly ADD node_modules/string.prototype.trimend
2072 silly ADD node_modules/string.prototype.trim
2073 silly ADD node_modules/string.prototype.repeat
2074 silly ADD node_modules/string.prototype.matchall
2075 silly ADD node_modules/string.prototype.includes
2076 silly ADD node_modules/string-width
2077 silly ADD node_modules/string-width/node_modules/strip-ansi
2078 silly ADD node_modules/string-width/node_modules/emoji-regex
2079 silly ADD node_modules/string-width/node_modules/ansi-regex
2080 silly ADD node_modules/stop-iteration-iterator
2081 silly ADD node_modules/stdin-discarder
2082 silly ADD node_modules/statuses
2083 silly ADD node_modules/stable-hash
2084 silly ADD node_modules/source-map-js
2085 silly ADD node_modules/source-map
2086 silly ADD node_modules/sonner
2087 silly ADD node_modules/sisteransi
2088 silly ADD node_modules/signal-exit
2089 silly ADD node_modules/side-channel-weakmap
2090 silly ADD node_modules/side-channel-map
2091 silly ADD node_modules/side-channel-list
2092 silly ADD node_modules/side-channel
2093 silly ADD node_modules/shebang-regex
2094 silly ADD node_modules/shebang-command
2095 silly ADD node_modules/sharp
2096 silly ADD node_modules/sharp/node_modules/semver
2097 silly ADD node_modules/shadcn
2098 silly ADD node_modules/shadcn/node_modules/zod
2099 silly ADD node_modules/shadcn/node_modules/tsconfig-paths
2100 silly ADD node_modules/shadcn/node_modules/glob-parent
2101 silly ADD node_modules/shadcn/node_modules/fast-glob
2102 silly ADD node_modules/setprototypeof
2103 silly ADD node_modules/set-proto
2104 silly ADD node_modules/set-function-name
2105 silly ADD node_modules/set-function-length
2106 silly ADD node_modules/serve-static
2107 silly ADD node_modules/send
2108 silly ADD node_modules/semver
2109 silly ADD node_modules/scheduler
2110 silly ADD node_modules/safer-buffer
2111 silly ADD node_modules/safe-regex-test
2112 silly ADD node_modules/safe-push-apply
2113 silly ADD node_modules/safe-array-concat
2114 silly ADD node_modules/run-parallel
2115 silly ADD node_modules/run-applescript
2116 silly ADD node_modules/router
2117 silly ADD node_modules/reusify
2118 silly ADD node_modules/restore-cursor
2119 silly ADD node_modules/restore-cursor/node_modules/onetime
2120 silly ADD node_modules/resolve-pkg-maps
2121 silly ADD node_modules/resolve-from
2122 silly ADD node_modules/resolve
2123 silly ADD node_modules/reselect
2124 silly ADD node_modules/require-from-string
2125 silly ADD node_modules/regexp.prototype.flags
2126 silly ADD node_modules/reflect.getprototypeof
2127 silly ADD node_modules/redux-thunk
2128 silly ADD node_modules/redux
2129 silly ADD node_modules/recharts
2130 silly ADD node_modules/recast
2131 silly ADD node_modules/react-redux
2132 silly ADD node_modules/react-is
2133 silly ADD node_modules/react-dom
2134 silly ADD node_modules/react
2135 silly ADD node_modules/raw-body
2136 silly ADD node_modules/range-parser
2137 silly ADD node_modules/queue-microtask
2138 silly ADD node_modules/qs
2139 silly ADD node_modules/puppeteer-core
2140 silly ADD node_modules/puppeteer
2141 silly ADD node_modules/punycode
2142 silly ADD node_modules/proxy-addr
2143 silly ADD node_modules/prop-types
2144 silly ADD node_modules/prop-types/node_modules/react-is
2145 silly ADD node_modules/prompts
2146 silly ADD node_modules/prompts/node_modules/kleur
2147 silly ADD node_modules/pretty-ms
2148 silly ADD node_modules/prelude-ls
2149 silly ADD node_modules/powershell-utils
2150 silly ADD node_modules/postcss-selector-parser
2151 silly ADD node_modules/postcss
2152 silly ADD node_modules/possible-typed-array-names
2153 silly ADD node_modules/pkg-up
2154 silly ADD node_modules/pkg-up/node_modules/path-exists
2155 silly ADD node_modules/pkg-up/node_modules/p-locate
2156 silly ADD node_modules/pkg-up/node_modules/p-limit
2157 silly ADD node_modules/pkg-up/node_modules/locate-path
2158 silly ADD node_modules/pkg-up/node_modules/find-up
2159 silly ADD node_modules/pkce-challenge
2160 silly ADD node_modules/picomatch
2161 silly ADD node_modules/picocolors
2162 silly ADD node_modules/path-to-regexp
2163 silly ADD node_modules/path-parse
2164 silly ADD node_modules/path-key
2165 silly ADD node_modules/path-exists
2166 silly ADD node_modules/path-browserify
2167 silly ADD node_modules/parseurl
2168 silly ADD node_modules/parse-ms
2169 silly ADD node_modules/parse-json
2170 silly ADD node_modules/parent-module
2171 silly ADD node_modules/p-try
2172 silly ADD node_modules/p-locate
2173 silly ADD node_modules/p-limit
2174 silly ADD node_modules/own-keys
2175 silly ADD node_modules/ora
2176 silly ADD node_modules/ora/node_modules/strip-ansi
2177 silly ADD node_modules/ora/node_modules/chalk
2178 silly ADD node_modules/ora/node_modules/ansi-regex
2179 silly ADD node_modules/optionator
2180 silly ADD node_modules/open
2181 silly ADD node_modules/onetime
2182 silly ADD node_modules/onetime/node_modules/mimic-fn
2183 silly ADD node_modules/once
2184 silly ADD node_modules/on-finished
2185 silly ADD node_modules/object.values
2186 silly ADD node_modules/object.groupby
2187 silly ADD node_modules/object.fromentries
2188 silly ADD node_modules/object.entries
2189 silly ADD node_modules/object.assign
2190 silly ADD node_modules/object-treeify
2191 silly ADD node_modules/object-keys
2192 silly ADD node_modules/object-inspect
2193 silly ADD node_modules/object-assign
2194 silly ADD node_modules/npm-run-path
2195 silly ADD node_modules/npm-run-path/node_modules/path-key
2196 silly ADD node_modules/node-releases
2197 silly ADD node_modules/node-exports-info
2198 silly ADD node_modules/next-themes
2199 silly ADD node_modules/next
2200 silly ADD node_modules/next/node_modules/postcss
2201 silly ADD node_modules/negotiator
2202 silly ADD node_modules/natural-compare
2203 silly ADD node_modules/napi-postinstall
2204 silly ADD node_modules/nanoid
2205 silly ADD node_modules/ms
2206 silly ADD node_modules/motion-utils
2207 silly ADD node_modules/motion-dom
2208 silly ADD node_modules/modern-tar
2209 silly ADD node_modules/mitt
2210 silly ADD node_modules/minimist
2211 silly ADD node_modules/minimatch
2212 silly ADD node_modules/mimic-function
2213 silly ADD node_modules/mimic-fn
2214 silly ADD node_modules/mime-types
2215 silly ADD node_modules/mime-db
2216 silly ADD node_modules/micromatch
2217 silly ADD node_modules/merge2
2218 silly ADD node_modules/merge-stream
2219 silly ADD node_modules/merge-descriptors
2220 silly ADD node_modules/media-typer
2221 silly ADD node_modules/math-intrinsics
2222 silly ADD node_modules/magic-string
2223 silly ADD node_modules/lucide-react
2224 silly ADD node_modules/lru-cache
2225 silly ADD node_modules/loose-envify
2226 silly ADD node_modules/log-symbols
2227 silly ADD node_modules/log-symbols/node_modules/is-unicode-supported
2228 silly ADD node_modules/log-symbols/node_modules/chalk
2229 silly ADD node_modules/lodash.merge
2230 silly ADD node_modules/locate-path
2231 silly ADD node_modules/lines-and-columns
2232 silly ADD node_modules/lilconfig
2233 silly ADD node_modules/lightningcss-darwin-x64
2234 silly ADD node_modules/lightningcss
2235 silly ADD node_modules/levn
2236 silly ADD node_modules/language-tags
2237 silly ADD node_modules/language-subtag-registry
2238 silly ADD node_modules/kleur
2239 silly ADD node_modules/keyv
2240 silly ADD node_modules/jsx-ast-utils
2241 silly ADD node_modules/jsonfile
2242 silly ADD node_modules/json5
2243 silly ADD node_modules/json-stable-stringify-without-jsonify
2244 silly ADD node_modules/json-schema-typed
2245 silly ADD node_modules/json-schema-traverse
2246 silly ADD node_modules/json-parse-even-better-errors
2247 silly ADD node_modules/json-buffer
2248 silly ADD node_modules/jsesc
2249 silly ADD node_modules/js-yaml
2250 silly ADD node_modules/js-tokens
2251 silly ADD node_modules/jose
2252 silly ADD node_modules/jiti
2253 silly ADD node_modules/iterator.prototype
2254 silly ADD node_modules/isexe
2255 silly ADD node_modules/isarray
2256 silly ADD node_modules/is-wsl
2257 silly ADD node_modules/is-weakset
2258 silly ADD node_modules/is-weakref
2259 silly ADD node_modules/is-weakmap
2260 silly ADD node_modules/is-unicode-supported
2261 silly ADD node_modules/is-typed-array
2262 silly ADD node_modules/is-symbol
2263 silly ADD node_modules/is-string
2264 silly ADD node_modules/is-stream
2265 silly ADD node_modules/is-shared-array-buffer
2266 silly ADD node_modules/is-set
2267 silly ADD node_modules/is-regexp
2268 silly ADD node_modules/is-regex
2269 silly ADD node_modules/is-promise
2270 silly ADD node_modules/is-plain-obj
2271 silly ADD node_modules/is-obj
2272 silly ADD node_modules/is-number-object
2273 silly ADD node_modules/is-number
2274 silly ADD node_modules/is-negative-zero
2275 silly ADD node_modules/is-map
2276 silly ADD node_modules/is-interactive
2277 silly ADD node_modules/is-inside-container
2278 silly ADD node_modules/is-in-ssh
2279 silly ADD node_modules/is-glob
2280 silly ADD node_modules/is-generator-function
2281 silly ADD node_modules/is-finalizationregistry
2282 silly ADD node_modules/is-extglob
2283 silly ADD node_modules/is-document.all
2284 silly ADD node_modules/is-docker
2285 silly ADD node_modules/is-date-object
2286 silly ADD node_modules/is-data-view
2287 silly ADD node_modules/is-core-module
2288 silly ADD node_modules/is-callable
2289 silly ADD node_modules/is-bun-module
2290 silly ADD node_modules/is-bun-module/node_modules/semver
2291 silly ADD node_modules/is-boolean-object
2292 silly ADD node_modules/is-bigint
2293 silly ADD node_modules/is-async-function
2294 silly ADD node_modules/is-arrayish
2295 silly ADD node_modules/is-array-buffer
2296 silly ADD node_modules/ipaddr.js
2297 silly ADD node_modules/ip-address
2298 silly ADD node_modules/internmap
2299 silly ADD node_modules/internal-slot
2300 silly ADD node_modules/inherits
2301 silly ADD node_modules/imurmurhash
2302 silly ADD node_modules/import-fresh
2303 silly ADD node_modules/immer
2304 silly ADD node_modules/ignore
2305 silly ADD node_modules/iconv-lite
2306 silly ADD node_modules/human-signals
2307 silly ADD node_modules/http-errors
2308 silly ADD node_modules/hono
2309 silly ADD node_modules/hermes-parser
2310 silly ADD node_modules/hermes-estree
2311 silly ADD node_modules/hasown
2312 silly ADD node_modules/has-tostringtag
2313 silly ADD node_modules/has-symbols
2314 silly ADD node_modules/has-proto
2315 silly ADD node_modules/has-property-descriptors
2316 silly ADD node_modules/has-flag
2317 silly ADD node_modules/has-bigints
2318 silly ADD node_modules/graceful-fs
2319 silly ADD node_modules/gopd
2320 silly ADD node_modules/globalthis
2321 silly ADD node_modules/globals
2322 silly ADD node_modules/glob-parent
2323 silly ADD node_modules/get-tsconfig
2324 silly ADD node_modules/get-symbol-description
2325 silly ADD node_modules/get-stream
2326 silly ADD node_modules/get-proto
2327 silly ADD node_modules/get-own-enumerable-keys
2328 silly ADD node_modules/get-intrinsic
2329 silly ADD node_modules/get-east-asian-width
2330 silly ADD node_modules/get-caller-file
2331 silly ADD node_modules/gensync
2332 silly ADD node_modules/generator-function
2333 silly ADD node_modules/fuzzysort
2334 silly ADD node_modules/functions-have-names
2335 silly ADD node_modules/function.prototype.name
2336 silly ADD node_modules/function-bind
2337 silly ADD node_modules/fs-extra
2338 silly ADD node_modules/fresh
2339 silly ADD node_modules/framer-motion
2340 silly ADD node_modules/forwarded
2341 silly ADD node_modules/for-each
2342 silly ADD node_modules/flatted
2343 silly ADD node_modules/flat-cache
2344 silly ADD node_modules/find-up
2345 silly ADD node_modules/finalhandler
2346 silly ADD node_modules/fill-range
2347 silly ADD node_modules/file-entry-cache
2348 silly ADD node_modules/figures
2349 silly ADD node_modules/fastq
2350 silly ADD node_modules/fast-uri
2351 silly ADD node_modules/fast-levenshtein
2352 silly ADD node_modules/fast-json-stable-stringify
2353 silly ADD node_modules/fast-glob
2354 silly ADD node_modules/fast-glob/node_modules/glob-parent
2355 silly ADD node_modules/fast-deep-equal
2356 silly ADD node_modules/express-rate-limit
2357 silly ADD node_modules/express
2358 silly ADD node_modules/execa
2359 silly ADD node_modules/eventsource-parser
2360 silly ADD node_modules/eventsource
2361 silly ADD node_modules/eventemitter3
2362 silly ADD node_modules/etag
2363 silly ADD node_modules/esutils
2364 silly ADD node_modules/estraverse
2365 silly ADD node_modules/esrecurse
2366 silly ADD node_modules/esquery
2367 silly ADD node_modules/esprima
2368 silly ADD node_modules/espree
2369 silly ADD node_modules/eslint-visitor-keys
2370 silly ADD node_modules/eslint-scope
2371 silly ADD node_modules/eslint-plugin-react-hooks
2372 silly ADD node_modules/eslint-plugin-react
2373 silly ADD node_modules/eslint-plugin-jsx-a11y
2374 silly ADD node_modules/eslint-plugin-import
2375 silly ADD node_modules/eslint-plugin-import/node_modules/debug
2376 silly ADD node_modules/eslint-module-utils
2377 silly ADD node_modules/eslint-module-utils/node_modules/debug
2378 silly ADD node_modules/eslint-import-resolver-typescript
2379 silly ADD node_modules/eslint-import-resolver-node
2380 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
2381 silly ADD node_modules/eslint-config-next
2382 silly ADD node_modules/eslint-config-next/node_modules/globals
2383 silly ADD node_modules/eslint
2384 silly ADD node_modules/escape-string-regexp
2385 silly ADD node_modules/escape-html
2386 silly ADD node_modules/escalade
2387 silly ADD node_modules/es-toolkit
2388 silly ADD node_modules/es-to-primitive
2389 silly ADD node_modules/es-shim-unscopables
2390 silly ADD node_modules/es-set-tostringtag
2391 silly ADD node_modules/es-object-atoms
2392 silly ADD node_modules/es-iterator-helpers
2393 silly ADD node_modules/es-errors
2394 silly ADD node_modules/es-define-property
2395 silly ADD node_modules/es-abstract-get
2396 silly ADD node_modules/es-abstract
2397 silly ADD node_modules/error-ex
2398 silly ADD node_modules/env-paths
2399 silly ADD node_modules/enquirer
2400 silly ADD node_modules/enhanced-resolve
2401 silly ADD node_modules/encodeurl
2402 silly ADD node_modules/emoji-regex
2403 silly ADD node_modules/electron-to-chromium
2404 silly ADD node_modules/ee-first
2405 silly ADD node_modules/dunder-proto
2406 silly ADD node_modules/dotenv
2407 silly ADD node_modules/dot-prop
2408 silly ADD node_modules/doctrine
2409 silly ADD node_modules/diff
2410 silly ADD node_modules/devtools-protocol
2411 silly ADD node_modules/detect-libc
2412 silly ADD node_modules/depd
2413 silly ADD node_modules/define-properties
2414 silly ADD node_modules/define-lazy-prop
2415 silly ADD node_modules/define-data-property
2416 silly ADD node_modules/default-browser-id
2417 silly ADD node_modules/default-browser
2418 silly ADD node_modules/deepmerge
2419 silly ADD node_modules/deep-is
2420 silly ADD node_modules/dedent
2421 silly ADD node_modules/decimal.js-light
2422 silly ADD node_modules/debug
2423 silly ADD node_modules/debounce-fn
2424 silly ADD node_modules/data-view-byte-offset
2425 silly ADD node_modules/data-view-byte-length
2426 silly ADD node_modules/data-view-buffer
2427 silly ADD node_modules/damerau-levenshtein
2428 silly ADD node_modules/d3-timer
2429 silly ADD node_modules/d3-time-format
2430 silly ADD node_modules/d3-time
2431 silly ADD node_modules/d3-shape
2432 silly ADD node_modules/d3-scale
2433 silly ADD node_modules/d3-path
2434 silly ADD node_modules/d3-interpolate
2435 silly ADD node_modules/d3-format
2436 silly ADD node_modules/d3-ease
2437 silly ADD node_modules/d3-color
2438 silly ADD node_modules/d3-array
2439 silly ADD node_modules/csstype
2440 silly ADD node_modules/cssesc
2441 silly ADD node_modules/cross-spawn
2442 silly ADD node_modules/cosmiconfig
2443 silly ADD node_modules/cors
2444 silly ADD node_modules/cookie-signature
2445 silly ADD node_modules/cookie
2446 silly ADD node_modules/convert-source-map
2447 silly ADD node_modules/content-type
2448 silly ADD node_modules/content-disposition
2449 silly ADD node_modules/conf
2450 silly ADD node_modules/conf/node_modules/semver
2451 silly ADD node_modules/conf/node_modules/json-schema-typed
2452 silly ADD node_modules/conf/node_modules/json-schema-traverse
2453 silly ADD node_modules/conf/node_modules/ajv-formats
2454 silly ADD node_modules/conf/node_modules/ajv
2455 silly ADD node_modules/concat-map
2456 silly ADD node_modules/commander
2457 silly ADD node_modules/color-name
2458 silly ADD node_modules/color-convert
2459 silly ADD node_modules/code-block-writer
2460 silly ADD node_modules/clsx
2461 silly ADD node_modules/cliui
2462 silly ADD node_modules/cliui/node_modules/strip-ansi
2463 silly ADD node_modules/cliui/node_modules/ansi-regex
2464 silly ADD node_modules/client-only
2465 silly ADD node_modules/cli-spinners
2466 silly ADD node_modules/cli-cursor
2467 silly ADD node_modules/class-variance-authority
2468 silly ADD node_modules/chromium-bidi
2469 silly ADD node_modules/chromium-bidi/node_modules/zod
2470 silly ADD node_modules/chalk
2471 silly ADD node_modules/caniuse-lite
2472 silly ADD node_modules/callsites
2473 silly ADD node_modules/call-bound
2474 silly ADD node_modules/call-bind-apply-helpers
2475 silly ADD node_modules/call-bind
2476 silly ADD node_modules/bytes
2477 silly ADD node_modules/bundle-name
2478 silly ADD node_modules/browserslist
